Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
194769,To Mock a Mockingbird and Other Logic Puzzles,Raymond M. Smullyan,"Smullyan, Raymond M.",,"=""0192801422""","=""9780192801425""",0,4.17,"Oxford University Press, USA",Paperback,256,2000,1985,,2019/02/15,to-read,to-read (#176),to-read,,,,0,0
162780,What Is Life? with Mind and Matter and Autobiographical Sketches,Erwin Schrödinger,"Schrödinger, Erwin",Roger Penrose,"=""0521427088""","=""9780521427081""",0,4.14,Cambridge University Press,Paperback,184,1992,1944,,2019/02/15,"to-read, bio-history","to-read (#175), bio-history (#23)",to-read,,,,0,0
778205,"Arrows, Structures & Functors: The Categorical Imperative",Michael A. Arbib,"Arbib, Michael A.",,"=""0120590603""","=""9780120590605""",0,5.00,Academic Press,Hardcover,185,1975,1975,,2019/02/15,"to-read, programming","to-read (#174), programming (#21)",to-read,,,,0,0
1404132,Denotational Semantics: The Scott-Strachey Approach to Programming Language Theory,Joseph E. Stoy,"Stoy, Joseph E.",,"=""0262690764""","=""9780262690768""",0,3.57,MIT Press,Paperback,452,1981,1978,,2019/02/15,"to-read, programming","to-read (#173), programming (#20)",to-read,,,,0,0
1810837,Basic Category Theory for Computer Scientists,Benjamin C. Pierce,"Pierce, Benjamin C.",,"=""0262660717""","=""9780262660716""",0,3.56,MIT Press,Paperback,100,1991,1991,,2019/02/15,"to-read, programming","to-read (#172), programming (#19)",to-read,,,,0,0
2727190,Algebra of Programming,Richard S. Bird,"Bird, Richard S.",Oege de Moor,"=""013507245X""","=""9780135072455""",0,3.94,Prentice Hall,Paperback,295,1996,1996,,2019/02/15,"to-read, programming","to-read (#171), programming (#18)",to-read,,,,0,0
27276428,The Gene: An Intimate History,Siddhartha Mukherjee,"Mukherjee, Siddhartha",,"=""""","=""""",4,4.35,Scribner,Hardcover,592,2016,2016,2019/02/15,2018/06/25,,,read,,,,1,0
40652681,Keeping At It: The Quest for Sound Money and Good Government,Paul A. Volcker,"Volcker, Paul A.",Christine Harper,"=""1541788311""","=""9781541788312""",0,3.77,PublicAffairs,Hardcover,304,2018,2018,,2019/02/13,"to-read, business","to-read (#170), business (#6)",to-read,,,,0,0
174111,Halftime: Changing Your Game Plan from Success to Significance,Bob Buford,"Buford, Bob",,"=""0310257794""","=""9780310257790""",0,3.88,Zondervan Publishing Company,Paperback,272,2004,1995,,2019/02/06,"to-read, business","to-read (#169), business (#5)",to-read,,,,0,0
22318578,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,"Kondō, Marie",Cathy Hirano,"=""1607747308""","=""9781607747307""",3,3.87,Ten Speed Press,Hardcover,213,2014,2010,2019/02/02,2019/01/13,,,read,,,,1,0
18114322,The Grapes of Wrath,John Steinbeck,"Steinbeck, John",Alfred Liebfeld,"=""067001690X""","=""9780670016907""",0,3.99,Viking,Hardcover,479,2014,1939,,2019/01/26,"to-read, fiction","to-read (#168), fiction (#9)",to-read,,,,0,0
106835,The Intelligent Investor,Benjamin Graham,"Graham, Benjamin","Jason Zweig, Warren Buffett","=""0060555661""","=""9780060555665""",0,4.25,Harper Business,Paperback,623,2006,1949,,2018/11/09,"to-read, finance","to-read (#57), finance (#6)",to-read,,,,0,0
35135772,Refactoring: Improving the Design of Existing Code,Martin Fowler,"Fowler, Martin",,"=""0134757599""","=""9780134757599""",2,4.25,Addison-Wesley Professional,Hardcover,448,2018,1999,2019/01/20,2019/01/12,,,read,Didn’t have too much update since 1st edition and many of tips seem too verbose/detailed.,,,1,0
51784,The Autobiography of Bertrand Russell,Bertrand Russell,"Russell, Bertrand",,"=""041522862X""","=""9780415228626""",0,4.07,Routledge,Paperback,749,2000,1951,,2019/01/18,"to-read, bio-history","to-read (#167), bio-history (#22)",to-read,,,,0,0
243685,A History of Western Philosophy,Bertrand Russell,"Russell, Bertrand",,"=""0671201581""","=""9780671201586""",0,4.12,Simon & Schuster,Paperback,906,1986,1945,,2019/01/18,"to-read, bio-history","to-read (#166), bio-history (#21)",to-read,,,,0,0
23014006,MONEY Master the Game: 7 Simple Steps to Financial Freedom,Anthony Robbins,"Robbins, Anthony",,"=""1476757801""","=""9781476757803""",0,3.97,Simon  Schuster,Hardcover,688,2014,2014,,2018/11/10,"to-read, finance","to-read (#74), finance (#4)",to-read,,,,0,0
2547,The Prophet,Kahlil Gibran,"Gibran, Kahlil",,"=""000100039X""","=""9780001000391""",0,4.23,Rupa & Co,Paperback,127,2010,1923,,2019/01/18,to-read,to-read (#165),to-read,,,,0,0
153765,Common Sense on Mutual Funds: New Imperatives for the Intelligent Investor,John C. Bogle,"Bogle, John C.",,"=""0471392286""","=""9780471392286""",0,4.10,John Wiley & Sons,Paperback,468,2000,1999,,2019/01/18,"finance, to-read","finance (#2), to-read (#164)",to-read,,,,0,0
20914691,The 5 Mistakes Every Investor Makes and How to Avoid Them: Getting Investing Right,Peter Mallouk,"Mallouk, Peter",,"=""1118929004""","=""9781118929001""",0,4.30,Wiley,Hardcover,188,2014,2014,,2019/01/18,"to-read, finance","to-read (#163), finance (#1)",to-read,,,,0,0
18077875,Essentialism: The Disciplined Pursuit of Less,Greg McKeown,"McKeown, Greg",,"=""0804137382""","=""9780804137386""",0,4.04,Crown Business,Hardcover,260,2014,2011,,2019/01/15,to-read,to-read (#162),to-read,,,,0,0
238758,"Zen Mind, Beginner's Mind: Informal Talks on Zen Meditation and Practice",Shunryu Suzuki,"Suzuki, Shunryu","Trudy Dixon, Huston Smith, Richard Baker","=""0834800527""","=""9780834800526""",3,4.20,"Weatherhill, Inc. (NYC)",Hardcover,144,1970,1970,2019/01/13,2018/12/08,,,read,,,,1,0
11650,"American Pastoral (The American Trilogy, #1)",Philip Roth,"Roth, Philip",,"=""""","=""""",0,3.93,Vintage,Paperback,432,1998,1997,,2019/01/13,"to-read, fiction","to-read (#161), fiction (#8)",to-read,,,,0,0
38398157,Blitzscaling: The Lightning-Fast Path to Building Massively Valuable Companies,Reid Hoffman,"Hoffman, Reid",Chris Yeh,"=""1524761419""","=""9781524761417""",0,3.96,Currency,Hardcover,336,2018,2018,,2019/01/09,"to-read, business","to-read (#160), business (#3)",to-read,,,,0,0
399136,Imagined Communities: Reflections on the Origin and Spread of Nationalism,Benedict Anderson,"Anderson, Benedict",,"=""0860915468""","=""9780860915461""",0,4.11,Verso/New Left Books Ltd.,Paperback,224,1991,1983,,2019/01/09,to-read,to-read (#159),to-read,,,,0,0
13167215,Get Some Headspace: How Mindfulness Can Change Your Life in Ten Minutes a Day,Andy Puddicombe,"Puddicombe, Andy",,"=""1250008409""","=""9781250008404""",0,4.03,St. Martin's Griffin,Paperback,224,2012,2011,,2018/12/03,to-read,to-read (#94),to-read,,,,0,0
669780,Season of Migration to the North,Tayeb Salih,"Salih, Tayeb","Denys Johnson-Davies, الطيب صالح","=""0435900668""","=""9780435900663""",0,3.71,Heinemann,Paperback,176,1970,1966,,2019/01/08,"to-read, fiction","to-read (#158), fiction (#7)",to-read,,,,0,0
61535,The Selfish Gene,Richard Dawkins,"Dawkins, Richard",,"=""0199291152""","=""9780199291151""",3,4.15,Oxford University Press,Paperback,360,2006,1976,2019/01/06,2018/06/25,,,read,,,,1,0
412836,Animal Farm,George Orwell,"Orwell, George","Russell Baker, C.M. Woodhouse","=""0812415078""","=""9780812415070""",4,3.98,Perfection Learning,Hardcover,139,2004,1945,2019/01/06,2018/12/29,,,read,,,,1,0
18693884,How Not to Be Wrong: The Power of Mathematical Thinking,Jordan Ellenberg,"Ellenberg, Jordan",,"=""1594205221""","=""9781594205224""",0,3.96,Penguin Press,Hardcover,480,2014,2014,,2019/01/03,"to-read, science-tech","to-read (#157), science-tech (#14)",to-read,,,,0,0
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316017922""","=""9780316017923""",0,4.19,"Little, Brown and Company",Hardcover,309,2008,2008,,2018/11/30,"to-read, business","to-read (#90), business (#2)",to-read,,,,0,0
51291,How to Lie with Statistics,Darrell Huff,"Huff, Darrell",Irving Geis,"=""0393310728""","=""9780393310726""",0,3.85,W. W. Norton & Company,Paperback,142,1982,1954,,2019/01/03,"to-read, science-tech","to-read (#156), science-tech (#13)",to-read,,,,0,0
4191136,Business Adventures,John Brooks,"Brooks, John",,"=""0575003499""","=""9780575003491""",0,3.82,Littlehampton Book Services Ltd,,408,,1969,,2019/01/03,"business, to-read","business (#1), to-read (#155)",to-read,,,,0,0
189531,The Man Who Fed the World: Nobel Peace Prize Laureate Norman Borlang and His Battle to End World Hunger,Leon Hesser,"Hesser, Leon",Jimmy Carter,"=""1930754906""","=""9781930754904""",0,3.83,Durban House Publishing,Hardcover,263,2006,2006,,2019/01/03,"to-read, bio-history","to-read (#154), bio-history (#20)",to-read,,,,0,0
17910054,The Sixth Extinction: An Unnatural History,Elizabeth Kolbert,"Kolbert, Elizabeth",,"=""0805092994""","=""9780805092998""",0,4.15,Henry Holt and Co. (Georg von Holtzbrinck),Hardcover,336,2014,2014,,2019/01/03,"to-read, science-tech","to-read (#153), science-tech (#12)",to-read,,,,0,0
8034188,Where Good Ideas Come from: The Natural History of Innovation,Steven Johnson,"Johnson, Steven",,"=""1594487715""","=""9781594487712""",0,4.00,Riverhead Books,Hardcover,326,2010,2010,,2019/01/03,"to-read, bio-history","to-read (#152), bio-history (#19)",to-read,,,,0,0
32275,River Out of Eden: A Darwinian View of Life,Richard Dawkins,"Dawkins, Richard",,"=""0465069908""","=""9780465069903""",3,3.98,HarperCollins Publishers,Paperback,172,1995,1995,,2018/11/14,,,read,,,,1,0
6342995,The Score Takes Care of Itself: My Philosophy of Leadership,Bill   Walsh,"Walsh, Bill","Steve Jamison, Craig Walsh","=""1591842662""","=""9781591842668""",0,4.23,Portfolio Hardcover,Hardcover,288,2009,2009,,2019/01/02,"to-read, bio-history","to-read (#151), bio-history (#18)",to-read,,,,0,0
2066511,Adaptation and Natural Selection: A Critique of Some Current Evolutionary Thought,George C. Williams,"Williams, George C.",,"=""0691023573""","=""9780691023571""",0,4.19,Princeton University Press,Paperback,320,1974,1966,,2019/01/01,"to-read, science-tech","to-read (#150), science-tech (#11)",to-read,,,,0,0
25587,The Second World War,Winston S. Churchill,"Churchill, Winston S.",John Keegan,"=""039541685X""","=""9780395416853""",0,4.48,Mariner Books,Paperback,4736,1986,1948,,2018/12/30,"to-read, bio-history","to-read (#149), bio-history (#17)",to-read,,,,0,0
10353369,"The Whole-Brain Child: 12 Revolutionary Strategies to Nurture Your Child's Developing Mind, Survive Everyday Parenting Struggles, and Help Your Family Thrive",Daniel J. Siegel,"Siegel, Daniel J.",Tina Payne Bryson,"=""0553807919""","=""9780553807912""",4,4.25,Delacorte Press,Hardcover,192,2011,2011,2018/12/29,2018/12/09,parent-child,parent-child (#1),read,,,,1,0
31374480,The Paper Zoo: 500 Years of Animals in Art,Charlotte Sleigh,"Sleigh, Charlotte",,"=""022644712X""","=""9780226447124""",0,4.28,University of Chicago Press,Hardcover,256,2017,,,2018/12/28,to-read,to-read (#148),to-read,,,,0,0
166997,Stoner,John  Williams,"Williams, John",John McGahern,"=""1590171993""","=""9781590171998""",0,4.32,New York Review Books,Paperback,288,2006,1965,,2018/12/28,"to-read, bio-history","to-read (#147), bio-history (#16)",to-read,,,,0,0
89231,Augustus,John  Williams,"Williams, John",,"=""1400076730""","=""9781400076734""",0,4.23,Vintage,Paperback,336,2004,1972,,2018/12/28,"to-read, bio-history","to-read (#146), bio-history (#15)",to-read,,,,0,0
16130,Alexander Hamilton,Ron Chernow,"Chernow, Ron",,"=""""","=""""",0,4.21,Penguin Books,Paperback,818,2005,2004,,2018/12/28,"to-read, bio-history","to-read (#145), bio-history (#14)",to-read,,,,0,0
6480781,Open,Andre Agassi,"Agassi, Andre","J.R. Moehringer, Андре Агаси","=""0307268195""","=""9780307268198""",0,4.28,Knopf,Hardcover,388,2009,2009,,2018/12/28,"to-read, bio-history","to-read (#144), bio-history (#13)",to-read,,,,0,0
929782,Martin Eden,Jack London,"London, Jack",Andrew Sinclair,"=""""","=""""",0,4.47,Penguin,Paperback,480,1994,1908,,2018/12/27,"to-read, fiction","to-read (#143), fiction (#6)",to-read,,,,0,0
39644220,Blueprint: How DNA Makes Us Who We Are,Robert Plomin,"Plomin, Robert",,"=""0262039168""","=""9780262039161""",4,3.98,MIT Press,Hardcover,280,2018,2018,2018/12/24,2018/12/18,,,read,DNA is just amazing. How comes such bio stuff?!<br/>Encourage self understanding!,,,1,0
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",0,4.19,Houghton Mifflin Harcourt,Kindle Edition,298,2013,1949,,2018/12/24,"to-read, fiction","to-read (#142), fiction (#5)",to-read,,,,0,0
6732019,Rework,Jason Fried,"Fried, Jason",David Heinemeier Hansson,"=""0307463745""","=""9780307463746""",0,3.97,Crown Business,Hardcover,279,2010,2010,,2018/12/24,to-read,to-read (#141),to-read,,,,0,0
35743,The Tin Drum,Günter Grass,"Grass, Günter",Ralph Manheim,"=""0099483505""","=""9780099483502""",0,3.95,Vintage,Paperback,580,2005,1959,,2018/12/22,"to-read, fiction","to-read (#140), fiction (#4)",to-read,,,,0,0
2615,The Innovator's Dilemma: The Revolutionary Book that Will Change the Way You Do Business,Clayton M. Christensen,"Christensen, Clayton M.",L.J. Ganser,"=""0060521996""","=""9780060521998""",4,4.03,Harper Paperbacks,Paperback,286,2003,1997,,2018/11/09,,,read,,,,1,0
21856367,"The Innovators: How a Group of Hackers, Geniuses and Geeks Created the Digital Revolution",Walter Isaacson,"Isaacson, Walter",,"=""147670869X""","=""9781476708690""",3,4.10,Simon and Schuster,Hardcover,542,2014,2014,,2018/12/19,,,read,,,,1,0
8520610,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,"Cain, Susan",,"=""0307352145""","=""9780307352149""",4,4.07,"Crown Publishing Group/Random House, Inc.",Hardcover,333,2012,2012,,2018/12/19,self,self (#2),read,,,,1,0
4925654,Natural Inheritance,Francis Galton,"Galton, Francis",,"=""0404081290""","=""9780404081294""",0,3.75,AMS Press,Hardcover,259,,2009,,2018/12/20,to-read,to-read (#139),to-read,,,,0,0
185404,"The Autobiography of Charles Darwin, 1809–82",Charles Darwin,"Darwin, Charles","Francis Darwin, Nora Barlow, Knut Hagberg","=""0393310698""","=""9780393310696""",0,3.84,W.W. Norton & Company,Paperback,224,1993,1887,,2018/12/20,"to-read, bio-history","to-read (#138), bio-history (#12)",to-read,,,,0,0
66354,Flow: The Psychology of Optimal Experience,Mihaly Csikszentmihalyi,"Csikszentmihalyi, Mihaly",,"=""0060920432""","=""9780060920432""",0,4.10,Harper Perennial,Paperback,303,1990,1990,,2018/12/20,to-read,to-read (#137),to-read,,,,0,0
30659,Meditations,Marcus Aurelius,"Aurelius, Marcus","George Long, Diskin Clay, Martin Hammond, Duncan Steen, Edwin Ginn","=""0140449337""","=""9780140449334""",0,4.26,Penguin Books,Paperback,254,2006,180,,2018/12/20,"to-read, self","to-read (#136), self (#5)",to-read,,,,0,0
2248788,Changing Fortunes: The World's Money and the Threat to American Leadership,Paul A. Volcker,"Volcker, Paul A.",,"=""0812922182""","=""9780812922189""",0,3.87,Three Rivers Press,Paperback,416,1993,1992,,2018/12/20,to-read,to-read (#135),to-read,,,,0,0
15271086,The Inflationary Spiral: The Experience in China 1939-1950,Kia-Ngau Chang,"Chang, Kia-Ngau",,"=""0262030012""","=""9780262030014""",0,0.0,MIT Press (MA),Hardcover,412,,1958,,2018/12/20,to-read,to-read (#134),to-read,,,,0,0
35953819,Hit Refresh: The Quest to Rediscover Microsoft's Soul and Imagine a Better Future for Everyone,Satya Nadella,"Nadella, Satya","Greg Shaw, Jill Tracie Nichols","=""000824765X""","=""9780008247652""",3,3.79,HARPER COLLINS,Hardcover,288,2017,2017,,2018/12/20,,,read,,,,2,0
22522293,The Brain's Way of Healing: Remarkable Discoveries and Recoveries from the Frontiers of Neuroplasticity,Norman Doidge,"Doidge, Norman",,"=""067002550X""","=""9780670025503""",0,4.21,Viking,Hardcover,409,2015,2015,,2018/12/20,"to-read, science-tech","to-read (#133), science-tech (#10)",to-read,,,,0,0
31670196,"Scale: The Universal Laws of Growth, Innovation, Sustainability, and the Pace of Life in Organisms, Cities, Economies, and Companies",Geoffrey B. West,"West, Geoffrey B.",,"=""1594205582""","=""9781594205583""",0,4.13,Penguin Press,Hardcover,481,2017,2017,,2018/12/19,"to-read, science-tech","to-read (#132), science-tech (#9)",to-read,,,,0,0
18770267,Make It Stick: The Science of Successful Learning,Peter C. Brown,"Brown, Peter C.","Henry L. Roediger III, Mark A. McDaniel","=""0674729013""","=""9780674729018""",0,4.17,Belknap Press,Hardcover,313,2014,2014,,2018/12/19,"to-read, self","to-read (#131), self (#4)",to-read,,,,0,0
10099327,The Great Sea: A Human History of the Mediterranean,David Abulafia,"Abulafia, David",,"=""0713999349""","=""9780713999341""",0,3.96,Allen Lane,Hardcover,783,2011,2011,,2018/12/19,"to-read, bio-history","to-read (#130), bio-history (#11)",to-read,,,,0,0
7008656,High Performance JavaScript,Nicholas C. Zakas,"Zakas, Nicholas C.",,"=""059680279X""","=""9780596802790""",4,4.10,Yahoo Press,Paperback,242,2010,2010,2015/02/01,2018/12/02,,,read,,,,1,0
11084145,Steve Jobs,Walter Isaacson,"Isaacson, Walter",,"=""1451648537""","=""9781451648539""",0,4.16,Simon & Schuster,Hardcover,630,2011,2011,,2018/06/25,"to-read, bio-history","to-read (#1), bio-history (#10)",to-read,,,,0,0
13426082,How Will You Measure Your Life?,Clayton M. Christensen,"Christensen, Clayton M.","James Allworth, Karen Dillon","=""0062102419""","=""9780062102416""",0,4.06,Harper Business,Hardcover,221,2012,2012,,2018/11/10,"to-read, self","to-read (#76), self (#3)",to-read,,,,0,0
17262134,Jim Henson: The Biography,Brian Jay Jones,"Jones, Brian Jay",,"=""0345526112""","=""9780345526113""",0,3.97,Ballantine Books,Hardcover,585,2013,2013,,2018/12/19,"to-read, bio-history","to-read (#129), bio-history (#9)",to-read,,,,0,0
22875118,Brain Maker: The Power of Gut Microbes to Heal and Protect Your Brain for Life,David Perlmutter,"Perlmutter, David",Kristin Loberg,"=""0316380105""","=""9780316380102""",0,4.00,"Little, Brown Spark",Hardcover,320,2015,2015,,2018/12/19,"to-read, science-tech","to-read (#128), science-tech (#8)",to-read,,,,0,0
23014804,"Beneath the Surface: Killer Whales, SeaWorld, and the Truth Beyond Blackfish",John Hargrove,"Hargrove, John",Howard Chua-Eoan,"=""1137280107""","=""9781137280107""",0,4.15,St. Martin's Press,Hardcover,264,2015,2015,,2018/12/19,"to-read, science-tech","to-read (#127), science-tech (#7)",to-read,,,,0,0
22889768,"The Quartet: Orchestrating the Second American Revolution, 1783-1789",Joseph J. Ellis,"Ellis, Joseph J.",,"=""0385353405""","=""9780385353403""",0,4.13,Knopf,Hardcover,320,2015,2015,,2018/12/19,"to-read, bio-history","to-read (#126), bio-history (#8)",to-read,,,,0,0
22609391,The Wright Brothers,David McCullough,"McCullough, David",,"=""""","=""""",5,4.15,Simon & Schuster,Hardcover,320,2015,2015,,2018/06/25,bio-history,bio-history (#7),read,,,,1,0
26200563,Hamilton: The Revolution,Lin-Manuel Miranda,"Miranda, Lin-Manuel",Jeremy McCarter,"=""1455539740""","=""9781455539741""",0,4.45,Grand Central Publishing,Hardcover,285,2016,2015,,2018/12/19,to-read,to-read (#125),to-read,,,,0,0
27220736,Shoe Dog: A Memoir by the Creator of Nike,Phil Knight,"Knight, Phil",,"=""1501135910""","=""9781501135910""",0,4.47,Scribner,Hardcover,400,2016,2016,,2018/11/10,"to-read, bio-history","to-read (#79), bio-history (#6)",to-read,,,,0,0
26530322,Are We Smart Enough to Know How Smart Animals Are?,Frans de Waal,"Waal, Frans de",,"=""0393246183""","=""9780393246186""",0,3.95,W. W. Norton  Company,Hardcover,340,2016,2016,,2018/12/19,"science-tech, to-read","science-tech (#3), to-read (#124)",to-read,,,,0,0
30334134,The Undoing Project: A Friendship That Changed Our Minds,Michael   Lewis,"Lewis, Michael",,"=""0393254593""","=""9780393254594""",0,3.98,W. W. Norton & Company,Hardcover,362,2016,2016,,2018/12/19,"bio-history, to-read","bio-history (#3), to-read (#123)",to-read,,,,0,0
39507318,The Library Book,Susan Orlean,"Orlean, Susan",,"=""1476740186""","=""9781476740188""",0,3.90,Simon & Schuster,Hardcover,317,2018,2018,,2018/12/17,"to-read, bio-history","to-read (#111), bio-history (#5)",to-read,,,,0,0
38820046,21 Lessons for the 21st Century,Yuval Noah Harari,"Harari, Yuval Noah",,"=""0525512179""","=""9780525512172""",0,4.18,Random House,Hardcover,372,2018,2018,,2018/12/06,"to-read, bio-history","to-read (#100), bio-history (#4)",to-read,,,,0,0
25938481,The Genius of Birds,Jennifer Ackerman,"Ackerman, Jennifer",,"=""1594205213""","=""9781594205217""",0,4.03,Penguin Press,Hardcover,352,2016,2016,,2018/12/19,"science-tech, to-read","science-tech (#4), to-read (#122)",to-read,,,,0,0
25329850,Thing Explainer: Complicated Stuff in Simple Words,Randall Munroe,"Munroe, Randall",,"=""0544668251""","=""9780544668256""",0,4.14,Mariner Books,Hardcover,64,2015,2015,,2018/12/19,"science-tech, to-read","science-tech (#5), to-read (#121)",to-read,,,,0,0
25666050,Algorithms to Live By: The Computer Science of Human Decisions,Brian Christian,"Christian, Brian",Tom  Griffiths,"=""1627790365""","=""9781627790369""",0,4.13,Henry Holt and Co.,Hardcover,368,2016,2016,,2018/11/09,"to-read, science-tech","to-read (#67), science-tech (#6)",to-read,,,,0,0
30257963,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,"Peterson, Jordan B.","Norman Doidge, Ethan Van Sciver","=""0345816021""","=""9780345816023""",0,3.94,Random House Canada,Hardcover,409,2018,2018,,2018/12/06,"to-read, self","to-read (#101), self (#1)",to-read,,,,0,0
35696171,"Enlightenment Now: The Case for Reason, Science, Humanism, and Progress",Steven Pinker,"Pinker, Steven",,"=""0525427570""","=""9780525427575""",0,4.21,Viking,Hardcover,576,2018,2018,,2018/06/25,"to-read, science-tech","to-read (#10), science-tech (#2)",to-read,,,,0,0
31202835,How to Be a Bawse: A Guide to Conquering Life,Lilly Singh,"Singh, Lilly",,"=""0425286460""","=""9780425286463""",0,3.94,Ballantine Books,Hardcover,315,2017,2017,,2018/12/19,to-read,to-read (#120),to-read,,,,0,0
34684622,Leonardo da Vinci,Walter Isaacson,"Isaacson, Walter",,"=""1501139150""","=""9781501139154""",0,4.19,Simon & Schuster,Hardcover,600,2017,2017,,2018/06/25,"to-read, bio-history","to-read (#6), bio-history (#2)",to-read,,,,0,0
36391536,"She Has Her Mother's Laugh: The Powers, Perversions, and Potential of Heredity",Carl Zimmer,"Zimmer, Carl",,"=""1101984597""","=""9781101984598""",0,4.17,Dutton,Hardcover,657,2018,2018,,2018/12/19,to-read,to-read (#119),to-read,,,,0,0
18144590,The Alchemist,Paulo Coelho,"Coelho, Paulo","Alan R. Clarke, James Noel Smith","=""0062315005""","=""9780062315007""",3,3.90,HarperOne,Paperback,175,2014,1988,,2018/10/31,fiction,fiction (#3),read,,,,1,0
30519338,No-Drama Discipline: The Whole-Brain Way to Calm the Chaos and Nurture Your Child's Developing Mind,Daniel J. Siegel,"Siegel, Daniel J.",Tina Payne Bryson,"=""034554806X""","=""9780345548061""",4,4.26,Bantam,Paperback,288,2016,2014,2018/12/15,2018/12/06,parent-child,parent-child (#5),read,"Discipline is about teaching!<br/>Although there isn’t no one-size-for-all rule, I think empathy/compassion/love is and others are all strategies.<br/>If I had made so many mistakes during work, I got died million of times.",,,1,0
106744,Hold On to Your Kids: Why Parents Need to Matter More Than Peers,Gordon Neufeld,"Neufeld, Gordon",Gabor Maté,"=""0375760288""","=""9780375760280""",5,4.23,Ballantine Books,Paperback,352,2006,2004,,2018/06/25,parent-child,parent-child (#4),read,,,,1,0
769016,How to Talk So Kids Will Listen & Listen So Kids Will Talk,Adele Faber,"Faber, Adele","Elaine Mazlish, Kimberly Ann Coe","=""0380811960""","=""9780380811960""",5,4.27,Collins Living,Paperback,286,1999,1996,,2018/06/25,parent-child,parent-child (#3),read,,,,1,0
276433,The Magic Years: Understanding & Handling the Problems of Early Childhood,Selma H. Fraiberg,"Fraiberg, Selma H.",T. Berry Brazelton,"=""0684825503""","=""9780684825502""",4,4.09,Charles Scribner's Sons (NY),Paperback,320,1996,1959,,2018/06/25,parent-child,parent-child (#2),read,,,,1,0
38470102,Churchill: Walking with Destiny,Andrew Roberts,"Roberts, Andrew",,"=""0241205638""","=""9780241205631""",0,4.30,Allen Lane,Hardcover,1105,2018,2018,,2018/12/19,"to-read, bio-history","to-read (#118), bio-history (#1)",to-read,,,,0,0
12918295,The Social Conquest of Earth,Edward O. Wilson,"Wilson, Edward O.",,"=""0871404133""","=""9780871404138""",0,4.01,Liveright,Hardcover,352,2012,2012,,2018/12/19,to-read,to-read (#117),to-read,,,,0,0
62555,On Human Nature,Edward O. Wilson,"Wilson, Edward O.",,"=""0674016386""","=""9780674016385""",0,4.15,Harvard University Press ,Paperback,288,2004,1978,,2018/12/19,to-read,to-read (#116),to-read,,,,0,0
20696006,Being Mortal: Medicine and What Matters in the End,Atul Gawande,"Gawande, Atul",,"=""0805095152""","=""9780805095159""",0,4.47,Metropolitan Books,Hardcover,282,2014,2014,,2018/12/19,to-read,to-read (#115),to-read,,,,0,0
1195268,Shark's Fin and Sichuan Pepper: A Sweet-Sour Memoir of Eating in China,Fuchsia Dunlop,"Dunlop, Fuchsia",,"=""0091918308""","=""9780091918309""",0,4.08,,Hardcover,320,2008,2008,,2018/12/19,to-read,to-read (#114),to-read,,,,0,0
86524,The Path to Power,Robert A. Caro,"Caro, Robert A.",,"=""0679729453""","=""9780679729457""",0,4.36,Vintage,Paperback,882,1990,1982,,2018/12/19,to-read,to-read (#113),to-read,,,,0,0
7170627,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,"Mukherjee, Siddhartha",,"=""""","=""""",0,4.32,Scribner,Hardcover,571,2010,2010,,2018/12/18,to-read,to-read (#112),to-read,,,,0,0
1672320,The Meaning of It All: Thoughts of a Citizen-Scientist,Richard P. Feynman,"Feynman, Richard P.",,"=""0738201669""","=""9780738201665""",3,4.01,Perseus Books,Paperback,144,1999,1998,2018/12/18,2018/12/08,,,read,Deeper and critical thinking!<br/>I’m not necessarily understanding many actually given the speaking language.,,,1,0
7141296,Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,"Pink, Daniel H.",,"=""0143145088""","=""9780143145080""",0,3.95,Penguin Audio,Audio CD,6,2010,2009,,2018/12/08,to-read,to-read (#110),to-read,,,,0,0
7493,Founding Brothers: The Revolutionary Generation,Joseph J. Ellis,"Ellis, Joseph J.",,"=""0375705244""","=""9780375705243""",0,3.94,Vintage Books,Paperback,288,2002,2000,,2018/12/08,to-read,to-read (#109),to-read,,,,0,0
3619054,American Creation: Triumphs and Tragedies in the Founding of the Republic,Joseph J. Ellis,"Ellis, Joseph J.",,"=""0739495097""","=""9780739495094""",0,3.97,Alfred A. Knopf,Paperback,283,2007,2007,,2018/12/08,to-read,to-read (#108),to-read,,,,0,0
36687335,"Behind the Beautiful Forevers: Life, Death, and Hope in a Mumbai Undercity",Katherine Boo,"Boo, Katherine",,"=""""","=""""",0,3.98,Random House,Kindle Edition,290,2012,2012,,2018/12/08,to-read,to-read (#107),to-read,,,,0,0
